provincia,Poblacion,mes,Num,Total_cap
A Coruña,1119596,1,0,0
A Coruña,1119596,2,12,1.07181519047942e-05
A Coruña,1119596,3,2491,0.0022249096995702
A Coruña,1119596,4,1431,0.00127813961464671
A Coruña,1119596,5,136,0.000121472388254335
A Coruña,1119596,6,24,2.14363038095885e-05
A Coruña,1119596,7,194,0.000173276789127507
A Coruña,1119596,8,3210,0.00286710563453246
A Coruña,1119596,9,2663,0.00237853654353892
A Coruña,1119596,10,5786,0.00516793557676162
A Coruña,1119596,11,4059,0.00362541488179665
Alava,331549,1,0,0
Alava,331549,2,78,0.000235259343264495
Alava,331549,3,2763,0.00833360981333076
Alava,331549,4,448,0.00135123315105761
Alava,331549,5,99,0.00029859839722032
Alava,331549,6,108,0.000325743706058531
Alava,331549,7,366,0.00110390922608725
Alava,331549,8,2657,0.00801389839812516
Alava,331549,9,2289,0.00690395688118498
Alava,331549,10,2689,0.00811041505177214
Alava,331549,11,2130,0.00642438975837659
Albacete,388167,1,0,0
Albacete,388167,2,7,1.80334752825459e-05
Albacete,388167,3,2465,0.00635035951021081
Albacete,388167,4,834,0.00214855976937761
Albacete,388167,5,120,0.00030914529055793
Albacete,388167,6,31,7.98625333941319e-05
Albacete,388167,7,59,0.000151996434524316
Albacete,388167,8,1102,0.00283898425162366
Albacete,388167,9,1765,0.00454701198195622
Albacete,388167,10,3042,0.00783683311564352
Albacete,388167,11,2261,0.00582481251626233
Alicante,1858683,1,0,0
Alicante,1858683,2,42,2.25966450438294e-05
Alicante,1858683,3,3261,0.0017544680830459
Alicante,1858683,4,682,0.000366926474283135
Alicante,1858683,5,121,6.50998583405562e-05
Alicante,1858683,6,44,2.36726757602023e-05
Alicante,1858683,7,844,0.000454084962309334
Alicante,1858683,8,4159,0.0022376058746973
Alicante,1858683,9,5483,0.00294993820893611
Alicante,1858683,10,10251,0.00551519543676894
Alicante,1858683,11,7891,0.004245479191449
Almeria,716820,1,0,0
Almeria,716820,2,1,1.39505036131804e-06
Almeria,716820,3,398,0.000555230043804581
Almeria,716820,4,111,0.000154850590106303
Almeria,716820,5,25,3.48762590329511e-05
Almeria,716820,6,38,5.30119137300857e-05
Almeria,716820,7,882,0.00123043441868251
Almeria,716820,8,3809,0.00531374682626043
Almeria,716820,9,2909,0.00405820150107419
Almeria,716820,10,4096,0.00571412627995871
Almeria,716820,11,4588,0.00640049105772718
Asturias,1022800,1,0,0
Asturias,1022800,2,5,4.88854125928823e-06
Asturias,1022800,3,1593,0.00155748924520923
Asturias,1022800,4,752,0.00073523660539695
Asturias,1022800,5,76,7.43058271411811e-05
Asturias,1022800,6,11,1.07547907704341e-05
Asturias,1022800,7,102,9.97262416894799e-05
Asturias,1022800,8,941,0.000920023464998045
Asturias,1022800,9,2327,0.00227512710207274
Asturias,1022800,10,7437,0.00727121626906531
Asturias,1022800,11,8559,0.00836820492764959
Avila,157640,1,0,0
Avila,157640,2,4,2.53742704897234e-05
Avila,157640,3,1178,0.00747272265922355
Avila,157640,4,543,0.00344455721897995
Avila,157640,5,83,0.000526516112661761
Avila,157640,6,49,0.000310834813499112
Avila,157640,7,16,0.000101497081958894
Avila,157640,8,524,0.00332402943415377
Avila,157640,9,1079,0.00684470946460289
Avila,157640,10,1671,0.010600101497082
Avila,157640,11,971,0.00615960416138036
Badajoz,673559,1,0,0
Badajoz,673559,2,9,1.3361858426656e-05
Badajoz,673559,3,652,0.000967992410464414
Badajoz,673559,4,258,0.000383039941564139
Badajoz,673559,5,48,7.12632449421654e-05
Badajoz,673559,6,33,4.89934808977387e-05
Badajoz,673559,7,281,0.000417186913098927
Badajoz,673559,8,1158,0.00171922578422974
Badajoz,673559,9,3383,0.00502257411748637
Badajoz,673559,10,6866,0.0101936133286022
Badajoz,673559,11,4189,0.00621920277214023
Barcelona,5664579,1,16,2.82457001658905e-06
Barcelona,5664579,2,209,3.68959458416945e-05
Barcelona,5664579,3,26276,0.00463865010974337
Barcelona,5664579,4,14829,0.00261784679849994
Barcelona,5664579,5,3583,0.000632527148089911
Barcelona,5664579,6,2042,0.000360485748367178
Barcelona,5664579,7,14793,0.00261149151596262
Barcelona,5664579,8,23603,0.00416677038134696
Barcelona,5664579,9,23774,0.00419695797339926
Barcelona,5664579,10,73690,0.013008910282653
Barcelona,5664579,11,36136,0.00637929138246638
Bizkaia,1152651,1,0,0
Bizkaia,1152651,2,33,2.86296545962308e-05
Bizkaia,1152651,3,4941,0.00428664010181746
Bizkaia,1152651,4,2750,0.0023858045496859
Bizkaia,1152651,5,313,0.000271547936018795
Bizkaia,1152651,6,198,0.000171777927577385
Bizkaia,1152651,7,1731,0.00150175551836592
Bizkaia,1152651,8,9348,0.00811000033835046
Bizkaia,1152651,9,7087,0.00614843521586326
Bizkaia,1152651,10,11220,0.00973408256271846
Bizkaia,1152651,11,9851,0.00854638567962028
Burgos,356958,1,0,0
Burgos,356958,2,19,5.32275505801803e-05
Burgos,356958,3,1248,0.00349620963810869
Burgos,356958,4,878,0.00245967312681044
Burgos,356958,5,98,0.000274542102992509
Burgos,356958,6,50,0.00014007250152679
Burgos,356958,7,209,0.000585503056381983
Burgos,356958,8,2013,0.00563931891146858
Burgos,356958,9,2894,0.00810739638837062
Burgos,356958,10,6737,0.0188733688557197
Burgos,356958,11,5740,0.0160803231752755
Caceres,394151,1,0,0
Caceres,394151,2,9,2.28338885351046e-05
Caceres,394151,3,1450,0.00367879315287796
Caceres,394151,4,667,0.00169224485032386
Caceres,394151,5,102,0.000258784070064518
Caceres,394151,6,45,0.000114169442675523
Caceres,394151,7,101,0.000256246971338396
Caceres,394151,8,626,0.00158822380255283
Caceres,394151,9,2234,0.00566787855415818
Caceres,394151,10,3171,0.00804514006053518
Caceres,394151,11,1988,0.00504375226753199
Cadiz,1240155,1,0,0
Cadiz,1240155,2,4,3.22540327620338e-06
Cadiz,1240155,3,950,0.000766033278098302
Cadiz,1240155,4,328,0.000264483068648677
Cadiz,1240155,5,38,3.06413311239321e-05
Cadiz,1240155,6,42,3.38667344001355e-05
Cadiz,1240155,7,118,9.51493966479996e-05
Cadiz,1240155,8,2131,0.00171833359539735
Cadiz,1240155,9,4220,0.00340280045639456
Cadiz,1240155,10,6511,0.00525015018284005
Cadiz,1240155,11,8428,0.00679592470296052
Cantabria,581078,1,0,0
Cantabria,581078,2,11,1.89303329329281e-05
Cantabria,581078,3,1513,0.00260378124795638
Cantabria,581078,4,715,0.00123047164064033
Cantabria,581078,5,84,0.000144558906033269
Cantabria,581078,6,50,8.6046967876946e-05
Cantabria,581078,7,163,0.000280513115278844
Cantabria,581078,8,2040,0.00351071628937939
Cantabria,581078,9,2420,0.00416467324524418
Cantabria,581078,10,3718,0.0063984525313297
Cantabria,581078,11,3969,0.00683040831007197
Castellon,579962,1,0,0
Castellon,579962,2,8,1.37940071935748e-05
Castellon,579962,3,1043,0.00179839368786231
Castellon,579962,4,464,0.000800052417227336
Castellon,579962,5,75,0.000129318817439763
Castellon,579962,6,49,8.44882940606454e-05
Castellon,579962,7,275,0.000474168997279132
Castellon,579962,8,1212,0.00208979208982658
Castellon,579962,9,1597,0.00275362868601736
Castellon,579962,10,3196,0.00551070587383311
Castellon,579962,11,3018,0.00520378921377608
Ceuta,84777,1,0,0
Ceuta,84777,2,0,0
Ceuta,84777,3,88,0.00103801738679123
Ceuta,84777,4,23,0.000271299998820435
Ceuta,84777,5,42,0.000495417389150359
Ceuta,84777,6,10,0.000117956521226276
Ceuta,84777,7,3,3.53869563678828e-05
Ceuta,84777,8,158,0.00186371303537516
Ceuta,84777,9,388,0.00457671302357951
Ceuta,84777,10,1289,0.015204595586067
Ceuta,84777,11,743,0.00876416952711231
Ciudad Real,495761,1,0,0
Ciudad Real,495761,2,10,2.01710098212647e-05
Ciudad Real,495761,3,4511,0.0090991425303725
Ciudad Real,495761,4,1346,0.00271501792194223
Ciudad Real,495761,5,327,0.000659592021155355
Ciudad Real,495761,6,228,0.000459899023924835
Ciudad Real,495761,7,282,0.000568822476959664
Ciudad Real,495761,8,1661,0.00335040473131206
Ciudad Real,495761,9,4582,0.00924235670010348
Ciudad Real,495761,10,3775,0.00761455620752742
Ciudad Real,495761,11,2592,0.00522832574567181
Cordoba,782979,1,0,0
Cordoba,782979,2,2,2.55434692373614e-06
Cordoba,782979,3,1038,0.00132570605341906
Cordoba,782979,4,305,0.000389537905869762
Cordoba,782979,5,28,3.5760856932306e-05
Cordoba,782979,6,7,8.94021423307649e-06
Cordoba,782979,7,272,0.000347391181628115
Cordoba,782979,8,1823,0.00232828722098549
Cordoba,782979,9,3778,0.00482516133893757
Cordoba,782979,10,9186,0.0117321154207201
Cordoba,782979,11,5608,0.00716238877415614
Cuenca,196329,1,0,0
Cuenca,196329,2,3,1.52804730834467e-05
Cuenca,196329,3,1512,0.00770135843405712
Cuenca,196329,4,569,0.00289819639482705
Cuenca,196329,5,244,0.001242811810787
Cuenca,196329,6,46,0.000234300587279516
Cuenca,196329,7,36,0.00018336567700136
Cuenca,196329,8,378,0.00192533960851428
Cuenca,196329,9,1379,0.00702392412735765
Cuenca,196329,10,2953,0.0150410790051393
Cuenca,196329,11,1816,0.00924977970651305
Girona,771044,1,3,3.89082853896794e-06
Girona,771044,2,14,1.81571998485171e-05
Girona,771044,3,2048,0.00265613894926878
Girona,771044,4,1634,0.00211920461089121
Girona,771044,5,505,0.000654956137392937
Girona,771044,6,244,0.000316454054502726
Girona,771044,7,1060,0.00137475941710201
Girona,771044,8,1822,0.00236302986599987
Girona,771044,9,3562,0.00461971041860127
Girona,771044,10,11418,0.014808493419312
Girona,771044,11,5709,0.007404246709656
Granada,914678,1,0,0
Granada,914678,2,5,5.46640457078885e-06
Granada,914678,3,1905,0.00208270014147055
Granada,914678,4,577,0.000630823087469033
Granada,914678,5,51,5.57573266220462e-05
Granada,914678,6,138,0.000150872766153772
Granada,914678,7,392,0.000428566118349846
Granada,914678,8,1696,0.00185420443041158
Granada,914678,9,4380,0.00478857040401103
Granada,914678,10,19931,0.0217901819000785
Granada,914678,11,12287,0.0134331425922565
Guadalajara,257762,1,0,0
Guadalajara,257762,2,7,2.71568345993591e-05
Guadalajara,257762,3,1191,0.00462054142969096
Guadalajara,257762,4,448,0.00173803741435898
Guadalajara,257762,5,95,0.000368557040991302
Guadalajara,257762,6,101,0.000391834327790753
Guadalajara,257762,7,158,0.000612968552385534
Guadalajara,257762,8,1331,0.00516367812167814
Guadalajara,257762,9,2902,0.0112584477153343
Guadalajara,257762,10,2617,0.0101527765923604
Guadalajara,257762,11,1064,0.00412783885910258
Guipuzcoa,723576,1,0,0
Guipuzcoa,723576,2,4,5.52809932888874e-06
Guipuzcoa,723576,3,1574,0.00217530708591772
Guipuzcoa,723576,4,740,0.00102269837584442
Guipuzcoa,723576,5,76,0.000105033887248886
Guipuzcoa,723576,6,102,0.000140966532886663
Guipuzcoa,723576,7,1049,0.00144974404900107
Guipuzcoa,723576,8,3725,0.00514804250002764
Guipuzcoa,723576,9,4859,0.0067152586597676
Guipuzcoa,723576,10,11741,0.0162263535551207
Guipuzcoa,723576,11,9136,0.0126261788671819
Huelva,521870,1,0,0
Huelva,521870,2,1,1.91618602333915e-06
Huelva,521870,3,312,0.000597850039281814
Huelva,521870,4,95,0.000182037672217219
Huelva,521870,5,5,9.58093011669573e-06
Huelva,521870,6,14,2.6826604326748e-05
Huelva,521870,7,47,9.00607430969398e-05
Huelva,521870,8,272,0.000521202598348248
Huelva,521870,9,827,0.00158468584130147
Huelva,521870,10,3667,0.00702665414758465
Huelva,521870,11,3717,0.00712246344875161
Huesca,220461,1,0,0
Huesca,220461,2,5,2.26797483455124e-05
Huesca,220461,3,461,0.00209107279745624
Huesca,220461,4,230,0.00104326842389357
Huesca,220461,5,134,0.000607817255659731
Huesca,220461,6,328,0.00148779149146561
Huesca,220461,7,1276,0.00578787177777475
Huesca,220461,8,1452,0.00658619891953679
Huesca,220461,9,1286,0.00583323127446578
Huesca,220461,10,4641,0.0210513424143046
Huesca,220461,11,2468,0.0111947237833449
Islas Baleares,1149460,1,1,8.69973726793451e-07
Islas Baleares,1149460,2,14,1.21796321751083e-05
Islas Baleares,1149460,3,1528,0.00132931985454039
Islas Baleares,1149460,4,491,0.000427157099855584
Islas Baleares,1149460,5,158,0.000137455848833365
Islas Baleares,1149460,6,122,0.000106136794668801
Islas Baleares,1149460,7,571,0.00049675499799906
Islas Baleares,1149460,8,7418,0.00645346510535382
Islas Baleares,1149460,9,4108,0.0035738520696675
Islas Baleares,1149460,10,4709,0.00409670627947036
Islas Baleares,1149460,11,4219,0.00367041915334157
Jaen,633564,1,0,0
Jaen,633564,2,5,7.89186254269498e-06
Jaen,633564,3,1097,0.00173147464186728
Jaen,633564,4,373,0.000588732945685045
Jaen,633564,5,69,0.000108907703089191
Jaen,633564,6,23,3.63025676963969e-05
Jaen,633564,7,56,8.83888604781837e-05
Jaen,633564,8,941,0.00148524853053519
Jaen,633564,9,2854,0.00450467513937029
Jaen,633564,10,9654,0.0152376081974355
Jaen,633564,11,6843,0.0108008030759323
La Rioja,316798,1,0,0
La Rioja,316798,2,43,0.000135733180133713
La Rioja,316798,3,2994,0.00945081724000783
La Rioja,316798,4,903,0.00285039678280797
La Rioja,316798,5,64,0.000202021477408317
La Rioja,316798,6,26,8.20712251971288e-05
La Rioja,316798,7,143,0.000451391738584208
La Rioja,316798,8,1780,0.00561872234041882
La Rioja,316798,9,2846,0.0089836425735011
La Rioja,316798,10,4536,0.0143182722113145
La Rioja,316798,11,2780,0.00877530792492377
Las Palmas,1120406,1,0,0
Las Palmas,1120406,2,5,4.46266799713675e-06
Las Palmas,1120406,3,608,0.000542660428451829
Las Palmas,1120406,4,96,8.56832255450257e-05
Las Palmas,1120406,5,32,2.85610751816752e-05
Las Palmas,1120406,6,54,4.81968143690769e-05
Las Palmas,1120406,7,145,0.000129417371916966
Las Palmas,1120406,8,4585,0.0040922665533744
Las Palmas,1120406,9,3754,0.00335057113225027
Las Palmas,1120406,10,1154,0.00102998377373916
Las Palmas,1120406,11,657,0.000586394574823769
Leon,460001,1,0,0
Leon,460001,2,11,2.39129914934968e-05
Leon,460001,3,1513,0.0032891232845146
Leon,460001,4,1263,0.00274564620511695
Leon,460001,5,163,0.00035434705576727
Leon,460001,6,45,9.78258742915776e-05
Leon,460001,7,56,0.000121738865785074
Leon,460001,8,698,0.00151738800567825
Leon,460001,9,3010,0.00654346403594775
Leon,460001,10,7294,0.0158564872685059
Leon,460001,11,4320,0.00939128393199145
Lleida,434930,1,2,4.59844112845745e-06
Lleida,434930,2,3,6.89766169268618e-06
Lleida,434930,3,1167,0.00268319039845492
Lleida,434930,4,741,0.00170372243809349
Lleida,434930,5,497,0.00114271262042168
Lleida,434930,6,1122,0.00257972547306463
Lleida,434930,7,5288,0.0121582783436415
Lleida,434930,8,2408,0.00553652311866277
Lleida,434930,9,1564,0.00359598096245373
Lleida,434930,10,4827,0.0110983376635321
Lleida,434930,11,3228,0.00742188398133033
Lugo,329587,1,0,0
Lugo,329587,2,4,1.21364010109622e-05
Lugo,329587,3,630,0.00191148315922655
Lugo,329587,4,149,0.000452080937658342
Lugo,329587,5,12,3.64092030328866e-05
Lugo,329587,6,70,0.000212387017691839
Lugo,329587,7,234,0.000709979459141289
Lugo,329587,8,960,0.00291273624263093
Lugo,329587,9,922,0.00279744043302679
Lugo,329587,10,1409,0.00427504725611144
Lugo,329587,11,1364,0.00413851274473811
Madrid,6663394,1,42,6.30309418893735e-06
Madrid,6663394,2,880,0.000132064830625354
Madrid,6663394,3,53215,0.00798617041105479
Madrid,6663394,4,15664,0.0023507539851313
Madrid,6663394,5,3475,0.000521506007298983
Madrid,6663394,6,2357,0.000353723642936317
Madrid,6663394,7,6368,0.000955669137979834
Madrid,6663394,8,58141,0.00872543331521444
Madrid,6663394,9,112207,0.0168393164204308
Madrid,6663394,10,62642,0.00940091490912889
Madrid,6663394,11,28275,0.00424333305219532
Malaga,1661785,1,0,0
Malaga,1661785,2,40,2.40705025018279e-05
Malaga,1661785,3,2401,0.00144483191267222
Malaga,1661785,4,440,0.000264775527520106
Malaga,1661785,5,58,3.49022286276504e-05
Malaga,1661785,6,155,9.32731971945829e-05
Malaga,1661785,7,563,0.000338792322713227
Malaga,1661785,8,6409,0.00385669626335537
Malaga,1661785,9,6487,0.00390363374323393
Malaga,1661785,10,8556,0.00514868048514098
Malaga,1661785,11,7174,0.00431704462370283
Melilla,86487,1,0,0
Melilla,86487,2,0,0
Melilla,86487,3,97,0.0011215558407622
Melilla,86487,4,25,0.000289060783701597
Melilla,86487,5,1,1.15624313480639e-05
Melilla,86487,6,5,5.78121567403194e-05
Melilla,86487,7,13,0.00015031160752483
Melilla,86487,8,275,0.00317966862071757
Melilla,86487,9,787,0.00909963347092627
Melilla,86487,10,2100,0.0242811058309341
Melilla,86487,11,653,0.00755026767028571
Murcia,1493898,1,0,0
Murcia,1493898,2,11,7.36328718560437e-06
Murcia,1493898,3,1477,0.000988688652103423
Murcia,1493898,4,184,0.000123167712922837
Murcia,1493898,5,47,3.14613179748551e-05
Murcia,1493898,6,91,6.09144667172725e-05
Murcia,1493898,7,1016,0.000680099980052186
Murcia,1493898,8,6076,0.0040672120854302
Murcia,1493898,9,12766,0.00854542947376595
Murcia,1493898,10,19485,0.0130430591646819
Murcia,1493898,11,11742,0.00785997437576059
Navarra,654214,1,0,0
Navarra,654214,2,21,3.20995882081398e-05
Navarra,654214,3,3506,0.00535910267893992
Navarra,654214,4,1688,0.00258019547120667
Navarra,654214,5,256,0.000391309265775419
Navarra,654214,6,155,0.000236925532012461
Navarra,654214,7,1403,0.00214455820266763
Navarra,654214,8,3677,0.00562048504006334
Navarra,654214,9,8597,0.0131409599916847
Navarra,654214,10,14995,0.0229206345324313
Navarra,654214,11,4695,0.00717655079224841
Ourense,307651,1,0,0
Ourense,307651,2,11,3.5754800081911e-05
Ourense,307651,3,1097,0.00356572869907785
Ourense,307651,4,623,0.0020250218591846
Ourense,307651,5,49,0.000159271382183058
Ourense,307651,6,2,6.50087274216564e-06
Ourense,307651,7,29,9.42626547614017e-05
Ourense,307651,8,508,0.00165122167651007
Ourense,307651,9,1274,0.00414105593675951
Ourense,307651,10,2731,0.00887694172942718
Ourense,307651,11,807,0.00262310215146383
Palencia,160980,1,0,0
Palencia,160980,2,2,1.24239035905081e-05
Palencia,160980,3,600,0.00372717107715244
Palencia,160980,4,386,0.00239781339296807
Palencia,160980,5,79,0.000490744191825071
Palencia,160980,6,33,0.000204994409243384
Palencia,160980,7,38,0.000236054168219655
Palencia,160980,8,423,0.00262765560939247
Palencia,160980,9,1491,0.00926202012672382
Palencia,160980,10,2931,0.0182072307118897
Palencia,160980,11,1844,0.0114548391104485
Pontevedra,942665,1,0,0
Pontevedra,942665,2,3,3.18246672996239e-06
Pontevedra,942665,3,1980,0.00210042804177518
Pontevedra,942665,4,583,0.000618459367856025
Pontevedra,942665,5,58,6.15276901126063e-05
Pontevedra,942665,6,18,1.90948003797744e-05
Pontevedra,942665,7,116,0.000123055380225213
Pontevedra,942665,8,850,0.000901698906822678
Pontevedra,942665,9,1864,0.00197737266154997
Pontevedra,942665,10,4827,0.00512058896850949
Pontevedra,942665,11,4764,0.00505375716718028
Salamanca,330119,1,0,0
Salamanca,330119,2,2,6.05842135714697e-06
Salamanca,330119,3,2204,0.00667638033557596
Salamanca,330119,4,883,0.00267479302918039
Salamanca,330119,5,123,0.000372592913464539
Salamanca,330119,6,75,0.000227190800893011
Salamanca,330119,7,83,0.000251424486321599
Salamanca,330119,8,1547,0.00468618891975318
Salamanca,330119,9,2778,0.00841514726507714
Salamanca,330119,10,5832,0.0176663566774406
Salamanca,330119,11,2358,0.00714287878007628
Santa Cruz de Tenerife,1032983,1,1,9.68070142490244e-07
Santa Cruz de Tenerife,1032983,2,25,2.42017535622561e-05
Santa Cruz de Tenerife,1032983,3,1226,0.00118685399469304
Santa Cruz de Tenerife,1032983,4,294,0.000284612621892132
Santa Cruz de Tenerife,1032983,5,65,6.29245592618659e-05
Santa Cruz de Tenerife,1032983,6,18,1.74252625648244e-05
Santa Cruz de Tenerife,1032983,7,88,8.51901725391415e-05
Santa Cruz de Tenerife,1032983,8,899,0.00087029505809873
Santa Cruz de Tenerife,1032983,9,1787,0.00172994134463007
Santa Cruz de Tenerife,1032983,10,2305,0.00223140167844001
Santa Cruz de Tenerife,1032983,11,1740,0.00168444204793303
Segovia,153129,1,0,0
Segovia,153129,2,7,4.57130915763833e-05
Segovia,153129,3,1920,0.0125384479752366
Segovia,153129,4,610,0.00398356940879912
Segovia,153129,5,56,0.000365704732611067
Segovia,153129,6,61,0.000398356940879912
Segovia,153129,7,55,0.000359174290957297
Segovia,153129,8,451,0.00294522918584984
Segovia,153129,9,1032,0.00673941578668965
Segovia,153129,10,1423,0.00929281847331335
Segovia,153129,11,795,0.00519170111474639
Sevilla,1942389,1,0,0
Sevilla,1942389,2,17,8.75210887211573e-06
Sevilla,1942389,3,1931,0.000994136601885616
Sevilla,1942389,4,543,0.000279552653974049
Sevilla,1942389,5,48,2.47118368153856e-05
Sevilla,1942389,6,25,1.28707483413467e-05
Sevilla,1942389,7,286,0.000147241361025006
Sevilla,1942389,8,2667,0.00137305143305486
Sevilla,1942389,9,8427,0.00433847185090113
Sevilla,1942389,10,24386,0.0125546427620832
Sevilla,1942389,11,13924,0.00716849199619644
Soria,88636,1,0,0
Soria,88636,2,5,5.64104878378988e-05
Soria,88636,3,989,0.0111579944943364
Soria,88636,4,376,0.00424206868540999
Soria,88636,5,63,0.000710772146757525
Soria,88636,6,65,0.000733336341892685
Soria,88636,7,137,0.00154564736675843
Soria,88636,8,391,0.00441130014892369
Soria,88636,9,484,0.00546053522270861
Soria,88636,10,806,0.00909337063946929
Soria,88636,11,823,0.00928516629811815
Tarragona,804664,1,1,1.24275473986658e-06
Tarragona,804664,2,10,1.24275473986658e-05
Tarragona,804664,3,1228,0.00152610282055616
Tarragona,804664,4,878,0.00109113866160286
Tarragona,804664,5,131,0.000162800870922522
Tarragona,804664,6,57,7.08370201723949e-05
Tarragona,804664,7,784,0.000974319716055397
Tarragona,804664,8,2373,0.00294905699770339
Tarragona,804664,9,2680,0.00333058270284243
Tarragona,804664,10,10541,0.0130998777129336
Tarragona,804664,11,5204,0.00646729566626567
Teruel,134137,1,0,0
Teruel,134137,2,3,2.23651937944042e-05
Teruel,134137,3,383,0.00285528974108561
Teruel,134137,4,180,0.00134191162766425
Teruel,134137,5,57,0.00042493868209368
Teruel,134137,6,16,0.000119281033570156
Teruel,134137,7,508,0.00378717281585245
Teruel,134137,8,632,0.00471160082602116
Teruel,134137,9,1220,0.00909517880972439
Teruel,134137,10,2494,0.0185929311077481
Teruel,134137,11,1154,0.00860314454624749
Toledo,694844,1,0,0
Toledo,694844,2,4,5.75668783208893e-06
Toledo,694844,3,3113,0.00448014230532321
Toledo,694844,4,1165,0.0016766353310959
Toledo,694844,5,350,0.000503710185307781
Toledo,694844,6,178,0.000256172608527957
Toledo,694844,7,312,0.000449021650902936
Toledo,694844,8,3363,0.00483993529482877
Toledo,694844,9,8544,0.012296285209342
Toledo,694844,10,10229,0.0147212899586094
Toledo,694844,11,4968,0.00714980628745445
Valencia,2565124,1,0,0
Valencia,2565124,2,64,2.49500608937424e-05
Valencia,2565124,3,4554,0.00177535277047036
Valencia,2565124,4,1411,0.000550070873766726
Valencia,2565124,5,190,7.40704932782977e-05
Valencia,2565124,6,199,7.75790955914802e-05
Valencia,2565124,7,1803,0.000702889996740898
Valencia,2565124,8,9228,0.00359748690511648
Valencia,2565124,9,7114,0.00277335520622005
Valencia,2565124,10,14872,0.00579777040018338
Valencia,2565124,11,12235,0.00476974992242091
Valladolid,519546,1,0,0
Valladolid,519546,2,10,1.92475738433171e-05
Valladolid,519546,3,2259,0.00434802693120532
Valladolid,519546,4,1910,0.00367628660407356
Valladolid,519546,5,233,0.000448468470549287
Valladolid,519546,6,144,0.000277165063343766
Valladolid,519546,7,254,0.000488888375620253
Valladolid,519546,8,2709,0.00521416775415459
Valladolid,519546,9,5373,0.0103417214260143
Valladolid,519546,10,8832,0.0169994572184176
Valladolid,519546,11,6147,0.011831483641487
Zamora,172539,1,0,0
Zamora,172539,2,1,5.79579109650572e-06
Zamora,172539,3,371,0.00215023849680362
Zamora,172539,4,276,0.00159963834263558
Zamora,172539,5,82,0.000475254869913469
Zamora,172539,6,22,0.000127507404123126
Zamora,172539,7,27,0.000156486359605654
Zamora,172539,8,380,0.00220240061667217
Zamora,172539,9,1524,0.00883278563107471
Zamora,172539,10,2574,0.0149183662824057
Zamora,172539,11,1999,0.0115857864019149
Zaragoza,964693,1,1,1.03659920824552e-06
Zaragoza,964693,2,23,2.38417817896471e-05
Zaragoza,964693,3,2692,0.00279052506859695
Zaragoza,964693,4,1550,0.00160672877278056
Zaragoza,964693,5,238,0.000246710611562435
Zaragoza,964693,6,194,0.000201100246399632
Zaragoza,964693,7,6855,0.00710588757252307
Zaragoza,964693,8,9551,0.00990055903795301
Zaragoza,964693,9,7476,0.00774961568084354
Zaragoza,964693,10,15615,0.0161864966367539
Zaragoza,964693,11,7540,0.00781595803017126
